idk,cumsum,rated_real_power,idk3,max_watts_hour,idk4,idk5,real_available_Wh,idk6,consumed_watts,idk7,tank_temp,time,cumsum_morning_sh,cumsum_evening_dish,cumsum_evening_sh,cop
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:06,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:07,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:08,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:09,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:10,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:11,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:12,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:13,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:14,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:15,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:16,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:17,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:18,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:19,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:20,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:21,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:22,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:23,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:24,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:25,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:26,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:27,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:28,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:29,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:30,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:31,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:32,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:33,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:34,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:35,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:36,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:37,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:38,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:39,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:40,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:41,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:42,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:43,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:44,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:45,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:46,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:47,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:49,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:50,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:51,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:52,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:53,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:54,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:55,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:56,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:57,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:58,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,11:59,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:00,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:01,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:02,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:03,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:04,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:05,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:06,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:07,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:08,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:09,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:10,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:11,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:12,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:13,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:14,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:15,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:16,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:17,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:18,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:19,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:20,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:21,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:22,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:23,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:24,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:25,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:26,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:27,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:28,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:29,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:30,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:31,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:32,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:33,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:34,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:35,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:36,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:37,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:38,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:39,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:40,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:41,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:42,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:43,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:44,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:45,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:46,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:47,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:48,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:49,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:50,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:51,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:52,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:53,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:54,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:55,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:56,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:57,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:58,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,12:59,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:00,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:01,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:02,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:03,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:04,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:05,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:06,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:07,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:08,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:09,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:10,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:11,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:12,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:13,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:14,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:15,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:16,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:17,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:18,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:19,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:20,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:21,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:22,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:23,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:24,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:25,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:26,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:27,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:28,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:29,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:30,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:31,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:32,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:33,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:34,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:36,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:37,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:38,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:39,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:40,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:41,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:42,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:43,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:44,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:45,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:46,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:47,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:48,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:49,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:50,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:51,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:52,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:53,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:54,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:55,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:56,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:57,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:58,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,13:59,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:00,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:01,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:02,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:03,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:04,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:05,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:06,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:07,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:08,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:09,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:10,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:11,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:12,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:13,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:14,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:15,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:16,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:17,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:18,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:19,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:20,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:21,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:22,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:23,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:24,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:25,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:26,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:27,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:28,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:29,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:30,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:31,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:32,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:33,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:34,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:35,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:36,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:37,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:38,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:39,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:40,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:41,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:42,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:43,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:44,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:45,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:46,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:47,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:48,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:49,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:50,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:51,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:52,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:53,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:54,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:55,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:56,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:57,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:58,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,14:59,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:00,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:01,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:02,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:03,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:04,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:05,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:06,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:07,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:08,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:09,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:10,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:11,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:12,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:13,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:14,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:15,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:16,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:17,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:18,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:19,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:20,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:22,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:23,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:24,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:25,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:26,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:27,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:28,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:29,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:30,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:31,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:32,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:33,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:34,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:35,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:36,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:37,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:38,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:39,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:40,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:41,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:42,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:43,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:44,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:45,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:46,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:47,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:48,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:49,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:50,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:51,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:52,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:53,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:54,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,15:55,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:56,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:57,0.0,0.0,0.0,
