idk,cumsum,rated_real_power,idk3,max_watts_hour,idk4,idk5,real_available_Wh,idk6,consumed_watts,idk7,tank_temp,time,cumsum_morning_sh,cumsum_evening_dish,cumsum_evening_sh,cop
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,15:58,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,15:59,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,16:00,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,16:01,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:02,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:03,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,16:04,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:05,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:06,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,16:07,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,0,0,0.0,0,120.0,16:08,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:09,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:10,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:11,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:12,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:13,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:14,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:15,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:16,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:17,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:18,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:19,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:20,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:21,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:22,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:23,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:24,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:25,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:26,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:27,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:28,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:29,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:30,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:31,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:32,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:33,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:34,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:35,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:36,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:37,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:38,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:39,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:40,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:41,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:42,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:43,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:44,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:45,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:46,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:47,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:48,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:49,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:50,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:51,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:52,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:53,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:54,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:55,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:56,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:57,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:58,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,16:59,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:00,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:01,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:02,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:03,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:04,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:06,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:07,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:08,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:09,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:10,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:11,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:12,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:13,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:14,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:15,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:16,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:17,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:18,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:19,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:20,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:21,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:22,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:23,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:24,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:25,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:26,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:27,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:28,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:29,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:30,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:31,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:32,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:33,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:34,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:35,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:36,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:37,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:38,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:39,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:40,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:41,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:42,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:43,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:44,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:45,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:46,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:47,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:48,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:49,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:50,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:51,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:52,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:53,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:54,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:55,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:56,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:57,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:58,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,17:59,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:00,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:01,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:02,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:03,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:04,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:05,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:06,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:07,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:08,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:09,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:10,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:11,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:12,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:13,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:14,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:15,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:16,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:17,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:18,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:19,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:20,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:21,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:22,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:23,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:24,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:25,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:26,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:27,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:28,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:29,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:30,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:31,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:32,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:33,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:34,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:35,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:36,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:37,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:38,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:39,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:40,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:41,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:42,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:43,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:44,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:45,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:46,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:47,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:48,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:49,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:51,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:52,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:53,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:54,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:55,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:56,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:57,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:58,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,18:59,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,19:00,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,150,0,0.0,0,118.77049180327869,19:01,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,750,0,0.0,0,113.85245901639344,19:02,0.0,0.0,0.0,
0,3806,0,6,3630,0,7,825,0,41.2903,0,113.23770491803279,19:03,0.0,41.2903,0.0,
0,3806,0,6,3630,0,7,825,0,320.0,0,113.23770491803279,19:04,0.0,361.2903,0.0,
0,3806,0,6,3630,0,7,825,0,309.677,1,113.23770491803279,19:05,0.0,670.9673,0.0,
0,3819,800,6,3630,0,7,825,0,350.968,1,113.23770491803279,19:06,0.0,1021.9353000000001,0.0,
0,3832,800,6,3630,0,7,900,0,361.29,1,112.62295081967213,19:07,0.0,1383.2253,0.0,
0,3845,800,6,3630,0,7,750,0,371.613,1,113.85245901639344,19:08,0.0,1754.8383000000001,0.0,
0,3858,800,6,3630,0,7,675,0,381.935,1,114.4672131147541,19:09,0.0,2136.7733000000003,0.0,
0,3871,800,6,3630,0,7,525,0,392.258,1,115.69672131147541,19:10,0.0,2529.0313,0.0,
0,3884,800,6,3630,0,7,525,0,412.903,1,115.69672131147541,19:11,0.0,2941.9343,0.0,
0,3897,800,6,3630,0,7,525,0,423.226,1,115.69672131147541,19:12,0.0,3365.1603,0.0,
0,3910,800,6,3630,0,7,525,0,423.226,1,115.69672131147541,19:13,0.0,3788.3863,0.0,
0,3923,800,6,3630,0,7,450,0,423.226,1,116.31147540983606,19:14,0.0,4211.6123,0.0,
0,3936,800,6,3630,0,7,450,0,423.226,1,116.31147540983606,19:15,0.0,4634.838299999999,0.0,
0,3962,800,6,3630,0,7,450,0,423.226,1,116.31147540983606,19:16,0.0,5058.064299999999,0.0,
0,3975,800,6,3630,0,7,450,0,433.548,1,116.31147540983606,19:17,0.0,5491.612299999999,0.0,
0,3988,800,6,3630,0,7,450,0,433.548,1,116.31147540983606,19:18,0.0,5925.160299999999,0.0,
0,4001,800,6,3630,0,7,375,0,433.548,1,116.92622950819673,19:19,0.0,6358.708299999998,0.0,
0,4014,800,6,3630,0,7,375,0,433.548,1,116.92622950819673,19:20,0.0,6792.256299999998,0.0,
0,4027,800,6,3630,0,7,300,0,433.548,1,117.54098360655738,19:21,0.0,7225.804299999998,0.0,
0,4040,800,6,3630,0,7,300,0,433.548,1,117.54098360655738,19:22,0.0,7659.352299999998,0.0,
0,4053,800,6,3630,0,7,300,0,433.548,1,117.54098360655738,19:23,0.0,8092.9002999999975,0.0,
0,4066,800,6,3630,0,7,300,0,433.548,1,117.54098360655738,19:24,0.0,8526.448299999998,0.0,
0,4079,800,6,3630,0,7,150,0,433.548,1,118.77049180327869,19:25,0.0,8959.996299999999,0.0,
0,4092,800,6,3630,0,7,150,0,443.871,1,118.77049180327869,19:26,0.0,9403.867299999998,0.0,
0,4105,800,6,3630,0,7,150,0,443.871,1,118.77049180327869,19:27,0.0,9847.738299999997,0.0,
0,4118,800,6,3630,0,7,150,0,433.548,1,118.77049180327869,19:28,0.0,10281.286299999998,0.0,
0,4131,800,6,3630,0,7,150,0,443.871,1,118.77049180327869,19:29,0.0,10725.157299999997,0.0,
0,4144,800,6,3630,0,7,150,0,443.871,1,118.77049180327869,19:30,0.0,11169.028299999996,0.0,
0,4157,800,6,3630,0,7,0,0,443.871,1,120.0,19:31,0.0,11612.899299999995,0.0,
0,4170,800,6,3630,0,7,0,0,443.871,1,120.0,19:32,0.0,12056.770299999995,0.0,
0,4183,800,6,3630,0,7,0,0,443.871,1,120.0,19:33,0.0,12500.641299999994,0.0,
0,4196,800,6,3630,0,7,0,0,454.194,1,120.0,19:34,0.0,12954.835299999993,0.0,
0,4209,800,6,3630,0,7,0,0,443.871,1,120.0,19:35,0.0,13398.706299999993,0.0,
0,4222,800,6,3630,0,7,0,0,454.194,1,120.0,19:36,0.0,13852.900299999992,0.0,
0,4235,800,6,3630,0,7,0,0,454.194,1,120.0,19:37,0.0,14307.094299999992,0.0,
0,4248,800,6,3630,0,7,0,0,443.871,1,120.0,19:38,0.0,14750.96529999999,0.0,
0,4261,800,6,3630,0,7,0,0,454.194,1,120.0,19:39,0.0,15205.15929999999,0.0,
0,4274,800,6,3630,0,7,0,0,454.194,1,120.0,19:40,0.0,15659.35329999999,0.0,
