timestamp,idk,cumsum,rated_real_power,idk3,max_watts_hour,idk4,idk5,real_available_Wh,idk6,consumed_watts,idk7
Fri Aug 13 00:00:14 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:01:14 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:02:15 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:03:16 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:04:16 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:05:17 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:06:17 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:07:18 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:08:18 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:09:19 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:10:20 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:11:20 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:12:21 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:13:21 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:14:22 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:15:22 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:16:23 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:17:24 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:18:24 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:19:25 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:20:25 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:21:26 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:22:27 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:23:27 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:24:28 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:25:28 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:26:29 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:27:30 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:28:30 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:29:31 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:30:31 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:31:32 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:32:32 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:33:33 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:34:33 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:35:34 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:36:35 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:37:35 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:38:36 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:39:36 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:40:37 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:41:38 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:42:38 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:43:39 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:44:39 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:45:40 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:46:41 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:47:41 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:48:42 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:49:42 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:50:43 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:51:43 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:52:44 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:53:45 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:54:45 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:55:46 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:56:46 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:57:47 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:58:48 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 00:59:48 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:00:49 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:01:49 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:02:50 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:03:50 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:04:51 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:05:52 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:06:52 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:07:53 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:08:53 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:09:54 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:10:55 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:11:55 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:12:56 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:13:56 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:14:57 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:15:57 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:16:58 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:17:59 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:18:59 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:20:00 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:21:00 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:22:01 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:23:02 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:24:02 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:25:03 2021,0,1443,0,6,3630,0,7,150,0,0,0
Fri Aug 13 01:26:03 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:27:04 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:28:05 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:29:05 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:30:06 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:31:06 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:32:07 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:33:08 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:34:08 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:35:09 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:36:09 2021,0,1443,0,6,3630,0,7,300,0,10.3226,0
Fri Aug 13 01:37:10 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:38:10 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:39:11 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:40:12 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:41:12 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:42:13 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:43:13 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:44:14 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:45:14 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:46:15 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:47:16 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:48:16 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:49:17 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:50:17 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:51:18 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:52:18 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:53:19 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:54:20 2021,0,1443,0,6,3630,0,7,300,0,10.3226,0
Fri Aug 13 01:55:20 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:56:21 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:57:21 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:58:22 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 01:59:23 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 02:00:23 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 02:01:24 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 02:02:24 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 02:03:25 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 02:04:25 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 02:05:26 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 02:06:27 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 02:07:27 2021,0,1443,0,6,3630,0,7,370,0,10.3226,0
Fri Aug 13 02:08:28 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 02:09:28 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 02:10:29 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:11:30 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:12:30 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 02:13:31 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 02:14:31 2021,0,1443,0,6,3630,0,7,300,0,0,0
Fri Aug 13 02:15:32 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:16:33 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:17:33 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:18:34 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:19:34 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:20:35 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:21:35 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:22:36 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:23:36 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:24:37 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:25:38 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:26:38 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:27:39 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:28:39 2021,0,1443,0,6,3630,0,7,375,0,10.3226,0
Fri Aug 13 02:29:40 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:30:40 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:31:41 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:32:42 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:33:42 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:34:43 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:35:43 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:36:44 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:37:45 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:38:45 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:39:46 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:40:46 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:41:47 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:42:47 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:43:48 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:44:49 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:45:49 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:46:50 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:47:50 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:48:51 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:49:51 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:50:52 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:51:53 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:52:53 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:53:54 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:54:54 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:55:55 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:56:56 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:57:56 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:58:57 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 02:59:57 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:00:58 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:01:59 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:02:59 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:04:00 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:05:00 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:06:01 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:07:01 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:08:02 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:09:03 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:10:03 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:11:04 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:12:04 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:13:05 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:14:06 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:15:06 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:16:07 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:17:07 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:18:08 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:19:08 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:20:09 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:21:10 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:22:10 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:23:11 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:24:11 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:25:12 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:26:12 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:27:13 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:28:14 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:29:14 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:30:15 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:31:15 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:32:16 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:33:16 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:34:17 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:35:18 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:36:18 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:37:19 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:38:20 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:39:20 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:40:21 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:41:21 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:42:22 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:43:22 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:44:23 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:45:23 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:46:24 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:47:25 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:48:25 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:49:26 2021,0,1443,0,6,3630,0,7,375,0,10.3226,0
Fri Aug 13 03:50:26 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:51:27 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:52:27 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:53:28 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:54:29 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:55:29 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:56:30 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:57:30 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:58:31 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 03:59:31 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:00:32 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:01:33 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:02:33 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:03:34 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:04:34 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:05:35 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:06:35 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:07:36 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:08:37 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:09:37 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:10:38 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:11:38 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:12:39 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:13:40 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:14:40 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:15:41 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:16:41 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:17:42 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:18:42 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:19:43 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:20:44 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:21:44 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:22:45 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:23:45 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:24:46 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:25:47 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:26:47 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:27:48 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:28:48 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:29:49 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:30:49 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:31:50 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:32:50 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:33:51 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:34:52 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:35:52 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:36:53 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:37:53 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:38:54 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:39:54 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:40:55 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:41:56 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:42:56 2021,0,1443,0,6,3630,0,7,375,0,10.3226,0
Fri Aug 13 04:43:57 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:44:57 2021,0,1443,0,6,3630,0,7,375,0,0,0
Fri Aug 13 04:45:58 2021,0,1443,0,6,3630,0,7,375,0,0,0
