timestamp,idk,cumsum,rated_real_power,idk3,max_watts_hour,idk4,idk5,real_available_Wh,idk6,consumed_watts,idk7
Fri Aug 13 09:23:37 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:24:38 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:25:38 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:26:39 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:27:39 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:28:40 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:29:41 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:30:41 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:31:42 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:32:42 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:33:43 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:34:43 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:35:44 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:36:45 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:37:45 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:38:46 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:39:46 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:40:47 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:41:47 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:42:48 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:43:49 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:44:49 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:45:50 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:46:50 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:47:51 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:48:52 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:49:52 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:50:53 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:51:53 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:52:54 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:53:54 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:54:55 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:55:56 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:56:56 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:57:57 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:58:57 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 09:59:58 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:00:59 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:01:59 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:03:00 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:04:00 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:05:01 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:06:01 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:07:02 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:08:03 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:09:03 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:10:04 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:11:05 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:12:05 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:13:06 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:14:07 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:15:07 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:16:08 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:17:08 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:18:09 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:19:09 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:20:10 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:21:11 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:22:11 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:23:12 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:24:12 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:25:13 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:26:13 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:27:14 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:28:14 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:29:15 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:30:16 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:31:16 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:32:17 2021,0,3806,0,6,3630,0,7,0,0,10.3226,0
Fri Aug 13 10:33:17 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:34:18 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:35:19 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:36:19 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:37:20 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:38:20 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:39:21 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:40:21 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:41:22 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:42:23 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:43:23 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:44:24 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:45:24 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:46:25 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:47:26 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:48:26 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:49:27 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:50:27 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:51:28 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:52:28 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:53:29 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:54:29 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:55:30 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:56:31 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:57:31 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:58:32 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 10:59:32 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:00:33 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:01:33 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:02:34 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:03:34 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:04:35 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:05:35 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:06:36 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:07:37 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:08:37 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:09:38 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:10:38 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:11:39 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:12:39 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:13:40 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:14:40 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:15:41 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:16:41 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:17:42 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:18:42 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:19:43 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:20:43 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:21:44 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:22:44 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:23:45 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:24:46 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:25:46 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:26:47 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:27:47 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:28:48 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:29:49 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:30:49 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:31:50 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:32:50 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:33:51 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:34:51 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:35:52 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:36:53 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:37:53 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:38:54 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:39:54 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:40:55 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:41:55 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:42:56 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:43:57 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:44:57 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:45:58 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:46:58 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:47:59 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:49:00 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:50:00 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:51:01 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:52:01 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:53:02 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:54:02 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:55:03 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:56:03 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:57:04 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:58:04 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 11:59:05 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:00:05 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:01:06 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:02:07 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:03:07 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:04:08 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:05:08 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:06:09 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:07:09 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:08:10 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:09:11 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:10:11 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:11:12 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:12:12 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:13:13 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:14:13 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:15:14 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:16:14 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:17:15 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:18:15 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:19:16 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:20:17 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:21:17 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:22:18 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:23:18 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:24:19 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:25:19 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:26:20 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:27:20 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:28:21 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:29:21 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:30:22 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:31:23 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:32:23 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:33:24 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:34:25 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:35:25 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:36:26 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:37:26 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:38:27 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:39:28 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:40:28 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:41:29 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:42:29 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:43:30 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:44:30 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:45:31 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:46:32 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:47:32 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:48:33 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:49:33 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:50:34 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:51:35 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:52:35 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:53:36 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:54:36 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:55:37 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:56:37 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:57:38 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:58:39 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 12:59:39 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:00:40 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:01:40 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:02:41 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:03:41 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:04:42 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:05:43 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:06:43 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:07:44 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:08:44 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:09:45 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:10:46 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:11:46 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:12:47 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:13:47 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:14:48 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:15:48 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:16:49 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:17:49 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:18:50 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:19:51 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:20:51 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:21:52 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:22:52 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:23:53 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:24:53 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:25:54 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:26:55 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:27:55 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:28:56 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:29:56 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:30:57 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:31:57 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:32:58 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:33:59 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:34:59 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:36:00 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:37:00 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:38:01 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:39:02 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:40:02 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:41:03 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:42:03 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:43:04 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:44:04 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:45:05 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:46:05 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:47:06 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:48:07 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:49:07 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:50:08 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:51:08 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:52:09 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:53:10 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:54:10 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:55:11 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:56:11 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:57:12 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:58:12 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 13:59:13 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:00:13 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:01:14 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:02:15 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:03:15 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:04:16 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:05:16 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:06:17 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:07:17 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:08:18 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:09:18 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:10:19 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:11:20 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:12:20 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:13:21 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:14:21 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:15:22 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:16:22 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:17:23 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:18:24 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:19:24 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:20:25 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:21:25 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:22:26 2021,0,3806,0,6,3630,0,7,0,0,0,0
