timestamp,idk,cumsum,rated_real_power,idk3,max_watts_hour,idk4,idk5,real_available_Wh,idk6,consumed_watts,idk7
Fri Aug 13 14:23:26 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:24:27 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:25:28 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:26:28 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:27:29 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:28:29 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:29:30 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:30:31 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:31:31 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:32:32 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:33:32 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:34:33 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:35:33 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:36:34 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:37:35 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:38:35 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:39:36 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:40:36 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:41:37 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:42:37 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:43:38 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:44:38 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:45:39 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:46:40 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:47:40 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:48:41 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:49:41 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:50:42 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:51:43 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:52:43 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:53:44 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:54:44 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:55:45 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:56:46 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:57:46 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:58:47 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 14:59:47 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:00:48 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:01:48 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:02:49 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:03:50 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:04:50 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:05:51 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:06:51 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:07:52 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:08:53 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:09:53 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:10:54 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:11:54 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:12:55 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:13:55 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:14:56 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:15:57 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:16:57 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:17:58 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:18:58 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:19:59 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:20:59 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:22:00 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:23:00 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:24:01 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:25:01 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:26:02 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:27:03 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:28:03 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:29:04 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:30:04 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:31:05 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:32:05 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:33:06 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:34:07 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:35:07 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:36:08 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:37:08 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:38:09 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:39:10 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:40:10 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:41:11 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:42:11 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:43:12 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:44:13 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:45:13 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:46:14 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:47:14 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:48:15 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:49:15 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:50:16 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:51:17 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:52:17 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:53:18 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:54:18 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:55:19 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 15:56:19 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:57:20 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:58:21 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 15:59:21 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:00:22 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 16:01:22 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 16:02:23 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:03:24 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:04:24 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 16:05:25 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:06:25 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:07:26 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 16:08:26 2021,0,3806,0,6,3630,0,7,0,0,0,0
Fri Aug 13 16:09:27 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:10:27 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:11:28 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:12:29 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:13:29 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:14:30 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:15:30 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:16:31 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:17:31 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:18:32 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:19:33 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:20:33 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:21:34 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:22:34 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:23:35 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:24:36 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:25:36 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:26:37 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:27:37 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:28:38 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:29:39 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:30:39 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:31:40 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:32:40 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:33:41 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:34:41 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:35:42 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:36:43 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:37:43 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:38:44 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:39:44 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:40:45 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:41:46 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:42:46 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:43:47 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:44:47 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:45:48 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:46:48 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:47:49 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:48:50 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:49:50 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:50:51 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:51:51 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:52:52 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:53:53 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:54:53 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:55:54 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:56:54 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:57:55 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:58:56 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 16:59:56 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:00:57 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:01:57 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:02:58 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:03:59 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:04:59 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:06:00 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:07:00 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:08:01 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:09:01 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:10:02 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:11:03 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:12:03 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:13:04 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:14:04 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:15:05 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:16:05 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:17:06 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:18:06 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:19:07 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:20:08 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:21:08 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:22:09 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:23:09 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:24:10 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:25:10 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:26:11 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:27:12 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:28:12 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:29:13 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:30:13 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:31:14 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:32:15 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:33:15 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:34:16 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:35:16 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:36:17 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:37:18 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:38:18 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:39:19 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:40:19 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:41:20 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:42:21 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:43:21 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:44:22 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:45:22 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:46:23 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:47:23 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:48:24 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:49:24 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:50:25 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:51:26 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:52:26 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:53:27 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:54:27 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:55:28 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:56:29 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:57:29 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:58:30 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 17:59:30 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:00:31 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:01:31 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:02:32 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:03:32 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:04:33 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:05:34 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:06:34 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:07:35 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:08:35 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:09:36 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:10:36 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:11:37 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:12:38 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:13:38 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:14:39 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:15:39 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:16:40 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:17:40 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:18:41 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:19:42 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:20:42 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:21:43 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:22:43 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:23:44 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:24:44 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:25:45 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:26:46 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:27:46 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:28:47 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:29:47 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:30:48 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:31:49 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:32:49 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:33:50 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:34:50 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:35:51 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:36:51 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:37:52 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:38:53 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:39:53 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:40:54 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:41:54 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:42:55 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:43:56 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:44:56 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:45:57 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:46:57 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:47:58 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:48:59 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:49:59 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:51:00 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:52:00 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:53:01 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:54:01 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:55:02 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:56:03 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:57:03 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:58:04 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 18:59:04 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 19:00:05 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 19:01:06 2021,0,3806,0,6,3630,0,7,150,0,0,0
Fri Aug 13 19:02:06 2021,0,3806,0,6,3630,0,7,750,0,0,0
Fri Aug 13 19:03:07 2021,0,3806,0,6,3630,0,7,825,0,41.2903,0
Fri Aug 13 19:04:07 2021,0,3806,0,6,3630,0,7,825,0,320,0
Fri Aug 13 19:05:08 2021,0,3806,0,6,3630,0,7,825,0,309.677,1
Fri Aug 13 19:06:08 2021,0,3819,800,6,3630,0,7,825,0,350.968,1
Fri Aug 13 19:07:09 2021,0,3832,800,6,3630,0,7,900,0,361.29,1
Fri Aug 13 19:08:10 2021,0,3845,800,6,3630,0,7,750,0,371.613,1
Fri Aug 13 19:09:10 2021,0,3858,800,6,3630,0,7,675,0,381.935,1
Fri Aug 13 19:10:11 2021,0,3871,800,6,3630,0,7,525,0,392.258,1
Fri Aug 13 19:11:11 2021,0,3884,800,6,3630,0,7,525,0,412.903,1
Fri Aug 13 19:12:12 2021,0,3897,800,6,3630,0,7,525,0,423.226,1
Fri Aug 13 19:13:13 2021,0,3910,800,6,3630,0,7,525,0,423.226,1
Fri Aug 13 19:14:13 2021,0,3923,800,6,3630,0,7,450,0,423.226,1
