timestamp,idk,idk2,rated_real_power,idk3,max_watts_hour,idk4,idk5,real_available_Wh,idk6,consumed_watts,op_state
Mon Sep 20 00:00:07 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:01:07 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:02:08 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:03:08 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:04:09 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:05:09 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:06:10 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:07:11 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:08:11 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:09:12 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:10:12 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:11:13 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:12:14 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:13:14 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:14:15 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:15:15 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:16:16 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:17:17 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:18:17 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:19:18 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:20:18 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:21:19 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:22:19 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:23:20 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:24:21 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:25:21 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:26:22 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:27:22 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:28:23 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:29:24 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:30:24 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:31:25 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:32:25 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:33:26 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:34:27 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:35:27 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:36:28 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:37:28 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:38:29 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:39:30 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:40:30 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:41:31 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:42:31 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:43:32 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:44:33 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:45:33 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:46:34 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:47:34 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:48:35 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:49:35 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:50:36 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:51:37 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:52:37 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:53:38 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:54:38 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:55:39 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:56:40 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:57:40 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:58:41 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 00:59:41 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:00:42 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:01:43 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:02:43 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:03:44 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:04:44 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:05:45 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:06:45 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:07:46 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:08:47 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:09:47 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:10:48 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:11:48 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:12:49 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:13:50 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:14:50 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:15:51 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:16:51 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:17:52 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:18:52 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:19:53 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:20:54 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:21:54 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:22:55 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:23:55 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:24:56 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:25:56 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:26:57 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:27:58 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:28:58 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:29:59 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:30:59 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:32:00 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:33:00 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:34:01 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:35:02 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:36:02 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:37:03 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:38:03 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:39:04 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:40:04 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:41:05 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:42:06 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:43:06 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:44:07 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:45:07 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:46:08 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:47:08 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:48:09 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:49:09 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:50:10 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:51:10 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:52:11 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:53:12 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:54:12 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:55:13 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:56:13 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:57:14 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:58:15 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 01:59:15 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:00:16 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:01:16 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:02:17 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:03:17 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:04:18 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:05:19 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:06:19 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:07:20 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:08:20 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:09:21 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:10:22 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:11:22 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:12:23 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:13:23 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:14:24 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:15:24 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:16:25 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:17:26 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:18:26 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:19:27 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:20:27 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:21:28 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:22:28 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:23:29 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:24:30 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:25:30 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:26:31 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:27:31 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:28:32 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:29:33 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:30:33 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:31:34 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:32:34 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:33:35 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:34:35 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:35:36 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:36:37 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:37:37 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:38:38 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:39:38 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:40:39 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:41:40 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:42:40 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:43:41 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:44:41 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:45:42 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:46:43 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:47:43 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:48:44 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:49:44 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:50:45 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:51:46 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:52:46 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:53:47 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:54:47 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:55:48 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:56:49 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:57:49 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:58:50 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 02:59:50 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:00:51 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:01:51 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:02:52 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:03:53 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:04:53 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:05:54 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:06:54 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:07:55 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:08:56 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:09:56 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:10:57 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:11:57 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:12:58 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:13:58 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:14:59 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:16:00 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:17:00 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:18:01 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:19:01 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:20:02 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:21:03 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:22:03 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:23:04 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:24:04 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:25:05 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:26:05 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:27:06 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:28:07 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:29:07 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:30:08 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:31:08 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:32:09 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:33:10 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:34:10 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:35:11 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:36:11 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:37:12 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:38:13 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:39:13 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:40:14 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:41:14 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:42:15 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:43:16 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:44:16 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:45:17 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:46:17 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:47:18 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:48:19 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:49:19 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:50:20 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:51:20 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:52:21 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:53:22 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:54:22 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:55:23 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:56:23 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:57:24 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:58:25 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 03:59:25 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 04:00:26 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 04:01:26 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 04:02:27 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 04:03:28 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 04:04:28 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 04:05:29 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
Mon Sep 20 04:06:29 2021, 0, 5149, 0, 6, 0, 0, 7, 0, 0, 0, 0
