timestamp,idk,idk2,rated_real_power,idk3,max_watts_hour,idk4,idk5,real_available_Wh,idk6,consumed_watts,op_state
Mon Sep 20 12:25:17 2021, 0, 5902, 5300, 6, 3630, 0, 7, 1875, 0, 4769.03, 1
Mon Sep 20 12:26:17 2021, 0, 5990, 5300, 6, 3630, 0, 7, 1800, 0, 4758.71, 1
Mon Sep 20 12:27:18 2021, 0, 6078, 5300, 6, 3630, 0, 7, 1725, 0, 4769.03, 1
Mon Sep 20 12:28:18 2021, 0, 6166, 5300, 6, 3630, 0, 7, 1725, 0, 4769.03, 1
Mon Sep 20 12:29:19 2021, 0, 6254, 5300, 6, 3630, 0, 7, 1650, 0, 4779.35, 1
Mon Sep 20 12:30:19 2021, 0, 6342, 5300, 6, 3630, 0, 7, 1575, 0, 4676.13, 1
Mon Sep 20 12:31:20 2021, 0, 6430, 5300, 6, 3630, 0, 7, 1575, 0, 4707.1, 1
Mon Sep 20 12:32:21 2021, 0, 6518, 5300, 6, 3630, 0, 7, 1425, 0, 4645.16, 1
Mon Sep 20 12:33:21 2021, 0, 6606, 5300, 6, 3630, 0, 7, 1425, 0, 4696.77, 1
Mon Sep 20 12:34:22 2021, 0, 6694, 5300, 6, 3630, 0, 7, 1275, 0, 4696.77, 1
Mon Sep 20 12:35:22 2021, 0, 6782, 5300, 6, 3630, 0, 7, 1200, 0, 4686.45, 1
Mon Sep 20 12:36:23 2021, 0, 6795, 800, 6, 3630, 0, 7, 1050, 0, 392.258, 1
Mon Sep 20 12:37:24 2021, 0, 6808, 800, 6, 3630, 0, 7, 1050, 0, 402.581, 1
Mon Sep 20 12:38:24 2021, 0, 6821, 800, 6, 3630, 0, 7, 1050, 0, 402.581, 1
Mon Sep 20 12:39:25 2021, 0, 6834, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Mon Sep 20 12:40:25 2021, 0, 6847, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Mon Sep 20 12:41:26 2021, 0, 6860, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Mon Sep 20 12:42:27 2021, 0, 6873, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Mon Sep 20 12:43:27 2021, 0, 6886, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Mon Sep 20 12:44:28 2021, 0, 6899, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Mon Sep 20 12:45:28 2021, 0, 6912, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Mon Sep 20 12:46:29 2021, 0, 6925, 800, 6, 3630, 0, 7, 975, 0, 412.903, 1
Mon Sep 20 12:47:29 2021, 0, 6938, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Mon Sep 20 12:48:30 2021, 0, 6951, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Mon Sep 20 12:49:31 2021, 0, 6964, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Mon Sep 20 12:50:31 2021, 0, 6977, 800, 6, 3630, 0, 7, 900, 0, 402.581, 1
Mon Sep 20 12:51:32 2021, 0, 6990, 800, 6, 3630, 0, 7, 900, 0, 412.903, 1
Mon Sep 20 12:52:32 2021, 0, 7003, 800, 6, 3630, 0, 7, 825, 0, 412.903, 1
Mon Sep 20 12:53:33 2021, 0, 7016, 800, 6, 3630, 0, 7, 825, 0, 402.581, 1
Mon Sep 20 12:54:34 2021, 0, 7029, 800, 6, 3630, 0, 7, 825, 0, 412.903, 1
Mon Sep 20 12:55:34 2021, 0, 7042, 800, 6, 3630, 0, 7, 825, 0, 412.903, 1
Mon Sep 20 12:56:35 2021, 0, 7055, 800, 6, 3630, 0, 7, 825, 0, 412.903, 1
Mon Sep 20 12:57:35 2021, 0, 7068, 800, 6, 3630, 0, 7, 825, 0, 412.903, 1
Mon Sep 20 12:58:36 2021, 0, 7081, 800, 6, 3630, 0, 7, 825, 0, 412.903, 1
Mon Sep 20 12:59:36 2021, 0, 7094, 800, 6, 3630, 0, 7, 825, 0, 412.903, 1
Mon Sep 20 13:00:37 2021, 0, 7107, 800, 6, 3630, 0, 7, 750, 0, 412.903, 1
Mon Sep 20 13:01:38 2021, 0, 7120, 800, 6, 3630, 0, 7, 750, 0, 412.903, 1
Mon Sep 20 13:02:38 2021, 0, 7133, 800, 6, 3630, 0, 7, 750, 0, 412.903, 1
Mon Sep 20 13:03:39 2021, 0, 7146, 800, 6, 3630, 0, 7, 750, 0, 412.903, 1
Mon Sep 20 13:04:39 2021, 0, 7159, 800, 6, 3630, 0, 7, 600, 0, 412.903, 1
Mon Sep 20 13:05:40 2021, 0, 7172, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Mon Sep 20 13:06:41 2021, 0, 7185, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Mon Sep 20 13:07:41 2021, 0, 7198, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Mon Sep 20 13:08:42 2021, 0, 7211, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Mon Sep 20 13:09:42 2021, 0, 7224, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Mon Sep 20 13:10:43 2021, 0, 7237, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Mon Sep 20 13:11:43 2021, 0, 7250, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Mon Sep 20 13:12:44 2021, 0, 7263, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Mon Sep 20 13:13:45 2021, 0, 7276, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Mon Sep 20 13:14:45 2021, 0, 7289, 800, 6, 3630, 0, 7, 525, 0, 423.226, 1
Mon Sep 20 13:15:46 2021, 0, 7302, 800, 6, 3630, 0, 7, 525, 0, 423.226, 1
Mon Sep 20 13:16:46 2021, 0, 7315, 800, 6, 3630, 0, 7, 525, 0, 423.226, 1
Mon Sep 20 13:17:47 2021, 0, 7328, 800, 6, 3630, 0, 7, 525, 0, 423.226, 1
Mon Sep 20 13:18:48 2021, 0, 7341, 800, 6, 3630, 0, 7, 525, 0, 433.548, 1
Mon Sep 20 13:19:48 2021, 0, 7354, 800, 6, 3630, 0, 7, 525, 0, 433.548, 1
Mon Sep 20 13:20:49 2021, 0, 7367, 800, 6, 3630, 0, 7, 525, 0, 433.548, 1
Mon Sep 20 13:21:49 2021, 0, 7380, 800, 6, 3630, 0, 7, 525, 0, 433.548, 1
Mon Sep 20 13:22:50 2021, 0, 7393, 800, 6, 3630, 0, 7, 450, 0, 433.548, 1
Mon Sep 20 13:23:51 2021, 0, 7406, 800, 6, 3630, 0, 7, 450, 0, 433.548, 1
Mon Sep 20 13:24:51 2021, 0, 7419, 800, 6, 3630, 0, 7, 375, 0, 433.548, 1
Mon Sep 20 13:25:52 2021, 0, 7432, 800, 6, 3630, 0, 7, 375, 0, 433.548, 1
Mon Sep 20 13:26:52 2021, 0, 7445, 800, 6, 3630, 0, 7, 375, 0, 433.548, 1
Mon Sep 20 13:27:53 2021, 0, 7458, 800, 6, 3630, 0, 7, 375, 0, 433.548, 1
Mon Sep 20 13:28:53 2021, 0, 7471, 800, 6, 3630, 0, 7, 375, 0, 433.548, 1
Mon Sep 20 13:29:54 2021, 0, 7484, 800, 6, 3630, 0, 7, 225, 0, 433.548, 1
Mon Sep 20 13:30:55 2021, 0, 7497, 800, 6, 3630, 0, 7, 225, 0, 433.548, 1
Mon Sep 20 13:31:55 2021, 0, 7510, 800, 6, 3630, 0, 7, 225, 0, 433.548, 1
Mon Sep 20 13:32:56 2021, 0, 7523, 800, 6, 3630, 0, 7, 225, 0, 433.548, 1
Mon Sep 20 13:33:56 2021, 0, 7536, 800, 6, 3630, 0, 7, 225, 0, 433.548, 1
Mon Sep 20 13:34:57 2021, 0, 7549, 800, 6, 3630, 0, 7, 225, 0, 433.548, 1
Mon Sep 20 13:35:58 2021, 0, 7575, 800, 6, 3630, 0, 7, 225, 0, 443.871, 1
Mon Sep 20 13:36:58 2021, 0, 7588, 800, 6, 3630, 0, 7, 225, 0, 443.871, 1
Mon Sep 20 13:37:59 2021, 0, 7601, 800, 6, 3630, 0, 7, 225, 0, 443.871, 1
Mon Sep 20 13:38:59 2021, 0, 7614, 800, 6, 3630, 0, 7, 75, 0, 443.871, 1
Mon Sep 20 13:40:00 2021, 0, 7627, 800, 6, 3630, 0, 7, 75, 0, 443.871, 1
Mon Sep 20 13:41:01 2021, 0, 7640, 800, 6, 3630, 0, 7, 75, 0, 433.548, 1
Mon Sep 20 13:42:01 2021, 0, 7653, 800, 6, 3630, 0, 7, 75, 0, 433.548, 1
Mon Sep 20 13:43:02 2021, 0, 7666, 800, 6, 3630, 0, 7, 75, 0, 433.548, 1
Mon Sep 20 13:44:02 2021, 0, 7679, 800, 6, 3630, 0, 7, 75, 0, 443.871, 1
Mon Sep 20 13:45:03 2021, 0, 7692, 800, 6, 3630, 0, 7, 75, 0, 443.871, 1
Mon Sep 20 13:46:03 2021, 0, 7705, 800, 6, 3630, 0, 7, 0, 0, 443.871, 1
Mon Sep 20 13:47:04 2021, 0, 7718, 800, 6, 3630, 0, 7, 0, 0, 443.871, 1
Mon Sep 20 13:48:05 2021, 0, 7731, 800, 6, 3630, 0, 7, 0, 0, 443.871, 1
Mon Sep 20 13:49:05 2021, 0, 7744, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 13:50:06 2021, 0, 7757, 800, 6, 3630, 0, 7, 0, 0, 443.871, 1
Mon Sep 20 13:51:06 2021, 0, 7770, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 13:52:07 2021, 0, 7783, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 13:53:07 2021, 0, 7796, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 13:54:08 2021, 0, 7809, 800, 6, 3630, 0, 7, 0, 0, 443.871, 1
Mon Sep 20 13:55:08 2021, 0, 7822, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 13:56:09 2021, 0, 7835, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 13:57:09 2021, 0, 7848, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 13:58:10 2021, 0, 7861, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 13:59:11 2021, 0, 7874, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 14:00:11 2021, 0, 7887, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 14:01:12 2021, 0, 7900, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 14:02:12 2021, 0, 7913, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 14:03:13 2021, 0, 7926, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 14:04:13 2021, 0, 7939, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 14:05:14 2021, 0, 7952, 800, 6, 3630, 0, 7, 0, 0, 464.516, 1
Mon Sep 20 14:06:15 2021, 0, 7965, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 14:07:15 2021, 0, 7978, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 14:08:16 2021, 0, 7991, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 14:09:16 2021, 0, 8004, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 14:10:17 2021, 0, 8017, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Mon Sep 20 14:11:17 2021, 0, 8030, 800, 6, 3630, 0, 7, 0, 0, 41.2903, 0
Mon Sep 20 14:12:18 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 30.9677, 0
Mon Sep 20 14:13:19 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 41.2903, 0
Mon Sep 20 14:14:19 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 41.2903, 0
Mon Sep 20 14:15:20 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:16:20 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:17:21 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:18:22 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:19:22 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:20:23 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:21:23 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:22:24 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:23:24 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:24:25 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:25:25 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:26:26 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:27:27 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:28:27 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:29:28 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:30:28 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:31:29 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:32:30 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:33:30 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:34:31 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:35:31 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:36:32 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:37:33 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:38:33 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:39:34 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:40:34 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:41:35 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:42:35 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:43:36 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:44:37 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:45:37 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:46:38 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:47:38 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:48:39 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:49:39 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:50:40 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:51:40 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:52:41 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:53:42 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:54:42 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:55:43 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:56:43 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:57:44 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:58:44 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 14:59:45 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:00:46 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:01:46 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:02:47 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:03:47 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:04:48 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:05:49 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:06:49 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:07:50 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:08:50 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:09:51 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:10:51 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:11:52 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:12:53 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:13:53 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:14:54 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:15:54 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:16:55 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:17:56 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:18:56 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:19:57 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:20:57 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 10.3226, 0
Mon Sep 20 15:21:58 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:22:58 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:23:59 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:25:00 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:26:00 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:27:01 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:28:01 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:29:02 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:30:02 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:31:03 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:32:03 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:33:04 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:34:05 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:35:05 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:36:06 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:37:06 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:38:07 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:39:08 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:40:08 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:41:09 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:42:09 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:43:10 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:44:11 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:45:11 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:46:12 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:47:12 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:48:13 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:49:14 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:50:14 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:51:15 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:52:15 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:53:16 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:54:16 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:55:17 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:56:18 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:57:18 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:58:19 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 15:59:19 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 16:00:20 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 16:01:21 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 16:02:21 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 16:03:22 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 16:04:22 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 16:05:23 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Mon Sep 20 16:06:24 2021, 0, 8030, 0, 6, 3630, 0, 7, 0, 0, 0, 0
